2015-07-18 07:50:42,888 - com.numenta.nupic.swarming.HypersearchWorker(8783) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Launched with command line arguments: ['--jobID=1047']
2015-07-18 07:50:49,196 - com.numenta.nupic.swarming.HypersearchWorker(8783) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Connecting to the jobs database
2015-07-18 07:50:49,197 - com.numenta.nupic.database.Connection.ConnectionFactory(8783) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Creating db connection policy via provider <bound method type._createDefaultPolicy of <class 'nupic.database.Connection.ConnectionFactory'>>
2015-07-18 07:50:49,277 - com.numenta.nupic.database.Connection.PooledConnectionPolicy(8783) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Created PooledConnectionPolicy
2015-07-18 07:50:49,473 - com.numenta.nupic.database.ClientJobsDAO.ClientJobsDAO(8783) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> clientJobsConnectionID=65
2015-07-18 07:50:49,526 - com.numenta.nupic.swarming.HypersearchWorker(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Job info retrieved: {'engModelMilestones': 'None', 'clientInfo': '', 'numFailedWorkers': '0', 'engJobType': 'hypersearch', 'results': 'None', 'jobId': '1047', 'completionMsg': 'None', 'cancel': '0', 'engWorkerState': 'None', 'workerCompletionMsg': 'None', 'jobHash': "Y\x1a\x96'-\\\x11\xe5\x98\xe1\x08\x00'\x16\xdf\xd4", 'genBaseDescription': 'None', 'completionReason': 'None', 'priority': '0', 'cmdLine': '$HYPERSEARCH', 'params': '{"hsVersion": "v2", "maxModels": null, "persistentJobGUID": "591...', 'workerCompletionReason': 'success', 'engAllocateNewWorkers': '1', 'lastFailedWorkerErrorMsg': 'None', 'engUntendedDeadWorkers': '0', 'engLastUpdateTime': '2015-07-18 14:50:36', 'status': 'notStarted', 'engStatus': 'None', 'startTime': 'None', 'minimumWorkers': '1', 'endTime': 'None', 'engCjmConnId': 'None', 'genPermutations': 'None', 'client': 'GRP', 'engCleaningStatus': 'notdone', 'clientKey': '', 'maximumWorkers': '4'}
2015-07-18 07:50:49,577 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> searchParams: 
{u'description': {u'includedFields': [{u'fieldName': 'timestamp',
                                       u'fieldType': 'datetime'},
                                      {u'fieldName': 'euse',
                                       u'fieldType': 'float',
                                       u'maxValue': '35.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'temp',
                                       u'fieldType': 'float',
                                       u'maxValue': '110.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'humid',
                                       u'fieldType': 'float',
                                       u'maxValue': '100.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'wind',
                                       u'fieldType': 'float',
                                       u'maxValue': '50.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'is_daylight',
2015-07-18 08:46:25,688 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:46:27,556 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:46:28,973 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:46:31,021 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:46:32,715 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:46:35,710 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:46:39,661 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:46:42,902 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:46:43,233 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:46:43,708 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:46:47,104 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:46:48,528 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:46:52,149 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:46:55,434 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:46:59,969 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:47:04,344 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:47:06,013 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:47:08,929 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:47:09,639 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:47:11,391 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:47:16,234 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:47:19,729 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:47:21,693 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:47:24,672 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:47:29,365 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:47:30,915 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:47:32,802 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:47:36,765 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:47:40,833 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:47:44,185 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:47:48,334 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:47:52,033 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:47:55,465 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:47:58,101 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:48:01,333 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:48:03,453 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:48:05,265 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:48:07,082 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:48:07,986 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:48:09,059 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:48:13,802 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:48:16,237 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:48:17,372 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:48:18,062 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:48:18,450 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:48:22,677 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:48:23,185 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:48:27,042 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:48:31,221 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:48:35,645 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:48:35,836 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:48:37,521 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:48:41,357 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:48:42,015 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:48:43,901 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:48:44,716 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:48:48,878 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:48:52,737 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:48:56,786 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:48:57,616 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:48:59,808 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:49:01,865 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:49:05,249 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:49:06,439 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:49:08,663 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:49:10,092 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:49:13,837 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:49:16,086 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:49:18,760 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:49:20,310 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:49:24,357 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:49:26,708 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:49:30,889 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:49:32,731 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:49:37,473 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:49:42,401 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:49:44,713 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:49:46,125 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:49:48,038 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:49:50,680 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:49:55,517 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
